## Liste des comptes bloqués sur notre instance Mastodon
### Localement
```
* MastodonNaCl@unixcorn.xyz
* FranchiseFrankness@unixcorn.xyz
* Zocipal@unixcorn.xyz
* nephelim@unixcorn.xyz
* livia@unixcorn.xyz
```

### Fediverse
```
* David343@masto.themimitoof.fr
* JPNEY@masto.themimitoof.fr
* Astyan@mamot.fr
* Sniperovitch@mastodon.xyz
* Azurolu@mastodon.xyz
* Pollux@masto.themimitoof.fr
* jimrusell01@gs.smuglo.li
* Geo@mastodon.xyz
* EnMarche@mastodon.xyz
* fdesouche@mastodon.xyz
* lelimier@pouet.it
* Krapace@mastodon.xyz
* realDonaldTrump@mastodon.cloud
* linuxfr@apoil.org
* bortzmeyer@mastodon.gougere.fr
* maxauvy@mastodon.etalab.gouv.fr
* Hajdar@social.lou.lt
* TheRealPennyForTheGuy@mastodon.social
* st0m@hostux.social
* Hexalyse@mastodon.hexali.se
* swisstengu@mastodon.social
* Ysabeau@framapiaf.org
* petaramesh@mstdn.fr
* TouitTouit@mastodon.social
* pb@mastodon.gougere.fr
* lpenou@mastodon.xyz
* LeakLeecher@mamot.fr
* cytheria@mastodon.xyz
* koshieTheKonsoleCat@mastodon.xyz
* st0m@mamot.fr
* Oztreiker@mastodon.blue
* st0m@mamot.fr
* _st0m_@hostux.social
* superjey@hostux.social
* m0r3@hostux.social
* st0m@masto.themimitoof.fr
* st0myAss@hostux.social
* st0m@mastodon.social
* pourrito@mastodon.xyz
* Drapher@mastodon.social
* fabre_gregori@mamot.fr
* dada@diaspodon.fr
```

### Bots
```
* autofollow_bot@social.bleauweb.net
* autofollow_bot@good-dragon.com
* followbot@mastodon.host
* followbot@mastodon.llamasweet.tech
* followbot@mastodon.pericles.world
* followback@mastodon.social
* followbot@mastodon.desync.net
* followbot@niu.moe
* follow_dragon@social.targaryen.house
* followbot@mastodon.host
* followbot@tooter.fr
* autofollow_bot@social.cloudfrancois.fr
* drogon_bot@social.targaryen.house
* Follow_Admins@mamot.fr
* followbot@mastodon.delurk.com
* followbot@notmastodon.xyz
* FollowBot@pachyder.me
* followbot@mas.home.monsiteinternet.org
* kittyPornBot@social.lou.lt
* FollowBot@mastodon.partipirate.org
* federation@compassion.online
* horgor@koyuston.tk
* federation@compassion.online
* followbot@hash.my
* AerisBOT@social.katarpilar.com
```

## Liste des domaines bloqués
```
* presidentielle.tech
* pawoo.net
* noagendasocial.com
* shitposter.club
* mast.eu.org
* social.targaryen.house
* rainbowdash.net
* freezepeach.xyz
* woofer.alfter.us
* social.au2pb.net
* gorf.club
* sealion.club
* gs.smuglo.li
* unsafe.space
* social.heldscal.la
* ediot.social
* social.imirhil.fr
* ika.moe
* m.sl-network.fr
* toot.love
```


ℹ️ En cas de problème avec cette liste, que vous souhaitiez être retiré ou autre vous pouvez nous joindre par e-mail à root-at-unixcorn.org.
